ID,Question,A,B,C,D,Answer,Reason
39,Crystal is one of the original frameworks that contributed to Agile. It is designed to scale and realizes that each project may require a slightly tailored set of practices based on size and complexity. Its core values include:,"People, Interaction, and Community.","Finding people, building people, leading people.","Building products, buying products, selling products.","Profit, Persistence, and Power.","People, Interaction, and Community.","Crystal's core values include People, Interaction, and Community - in the same way as Agile is based around iterations over processes and tools - and understanding the impact things have on way of work and getting things done."
40,Crystal is designed to scale and realizes that each project may require a slightly tailored set of practices based on size and complexity. What are some of the ways that Crystal scales?,"Crystal blue, indigo and violet, based on number of features in the backlog.","Crystal clear, yellow or red, based on number of people involved.","Crystal metal, wood and water, based on the flow of story cards through the Kanban board.","Crystal High, Low, and Medium, based on dollars spent on the project.","Crystal clear, yellow or red, based on number of people involved.","Crystal clear, yellow, orange and red are based on factors such as people involved (0 to 8, all the way up to 100 or more), money involved and the general comfort level of the project."
41,"You are working through and Agile project with your team, meeting daily in a daily stand-up. What is NOT one of the reasons Agile teams use daily stand-ups?",To micro commit to the team.,To uncover and remove blockers.,To ensure work flows freely through the team.,To report to the executive team.,To report to the executive team.,"Stand-ups are used to the micro-commit to each other, uncover blockers, and ensure work flows freely through the team. While everyone (including an executive) is welcome to join the stand-ups, they are not specifically for reporting to an executive team."
42,You are the project manager on an Agile project that is half way through. The project sponsor is starting to raise concerns that the project will not be completed in the allotted time. What will you do to gather the information necessary to answer the project sponsor?,Review the Kanban board and the current WIP.,Check the product backlog for remaining features.,"Review the team velocity, product burndown chart and other key performance indicators.",Have a team meeting and log everyone's status.,"Review the team velocity, product burndown chart and other key performance indicators.","Agile Key Performance Indicators include team velocity (rate of progress) and remaining work. These can be shown visually as well, such as on a burndown chart. Reviewing these KPIs will give you the most reliable answer."
43,You are attending the kick-ff meeting with the Agile team and the business owners. The Scrum Master recommends using MoSCow to help prioritize the work with the product/business owners. How does MoSCoW prioritize the product backlog?,"Using Priority 1, Priority 2, Priority 3, Priority 4.","Using Low, Medium, High.","Using must have, should have, could have, will not have.",Using multiple dots that people can assign to the features they like.,"Using must have, should have, could have, will not have.","The MoSCoW method of prioritization labels tasks as must have, should have, could have, and will not have (or would like to have). Other prioritization techniques are multi-voting with dots, monopoly money, Kano analysis, and fist of five."
44,Agile teams use different methods to manage work in progress (WIP). The business sponsor believes that removing the limits to work in progress will help the team take on more work and get their product delivered faster. What will you tell them?,You will remove the limits and push as much work through as possible.,You will dictate overtime and no holidays for the team to get things done.,"WIP Limits ensure the team focuses on one main thing at a time, and avoids the time cost of switching tasks.","WIP can be seen on the Kanban board, so it doesn't matter what the limit is.","WIP Limits ensure the team focuses on one main thing at a time, and avoids the time cost of switching tasks.","In Agile, work is taken on based on the team velocity or rate of work. The Kanban board shows the WIP and who is working on what. Knowing the velocity allows you to ensure enough work is taken on, but not too much. Research has proven that multitasking or switching tasks actually reduces effectiveness as the team gets up to speed again."
45,"You are on an Agile team that includes many stakeholders who have not worked with an Agile project in the past. Several stakeholders have some valid concerns about some Agile methods. As a servant leader or project coach, what will you do to make them more comfortable with the process?","Educate stakeholders, address their concerns, and keep them engaged.","Tell them it has worked in the past, it will work here too.",Dictate to the stakeholders that this is how all future projects must be executed.,Go back to a Waterfall style project management method.,"Educate stakeholders, address their concerns, and keep them engaged.","A servant leader includes the team in decisions, and grows the team through education and coaching."
46,"You are working on an Agile project with stakeholders who are keen to know: Why is it so important to incorprate multiple touchpoints with them before, during, and after iterations?","To raise and manage changes, and identify potential risks and issues.",To inform the stakeholders of the development team's direction.,To ensure business executives hear about the team's value with multiple meetings.,To have them invest more time in the project so they are committed.,"To raise and manage changes, and identify potential risks and issues.","Frequent touch points in Agile are there to ensure the features are reviewed and meet stakeholders' expectations, and risks are addressed. It allows changes to be raised early. Quality is everyone's responsibility on an Agile team."
47,"Teams use daily stand-ups to micro-commit to each other, uncover and remove blockers, and ensure work flows smoothly through the team. What is NOT true about stand-ups?",They are often time-boxed to 15 minutes.,The team walks through the Kanban or task board.,The team facilitator or anyon in the team can facilitate.,Only people in the project team can attend.,Only people in the project team can attend.,"Agile teams are open and transparent, and encourages stakeholders to ""pull"" information or work when needed. Anyone can attend, to learn, watch or contribute. Stand-ups are time-boxed to 15 minutes, the team walks through the Kanban board, and anyone in the team can facilitate."
48,"Features are completed in an Agile project, usually in the form of multiple user stories. When a feature is complete, the team periodically demonstrates the working product to the customer, business representative and/or the product owner. These demonstrations or reviews:","only occur at the end of the project, or when stakeholders are available.","often occur at the end of an iteration, or when enough features have been ocmpleted into a set that is coherent.",often occur at the start of the project so everyone knows what they have to deliver.,"often occur when the team wants to, as they are so busy working anyway.","often occur at the end of an iteration, or when enough features have been ocmpleted into a set that is coherent.","Agile ""sprint reviews"", or feature demonstrations, occur at the end of an iteration or when enough cards or features have been completed into a set that can be showcased."
49,Disciplined Agile (DA) is a process decision framework that blends various Agile techniques. Which of the following principles are NOT a part of DA?,People first: Enumerating roles and organization elements at various levels.,Learning oriented: Encouraging collaborative improvement.,Self promotion: Working to improves your own personal brand.,Goal driven: Tailoring processes to achieve specific outcomes.,Self promotion: Working to improves your own personal brand.,"Agile works transparently for all and with all stakeholders in mind. Self promotion is not a part of the Agile way. Instead, the team serves each other, ensures blockers are removed and information is freely available."
50,Disciplined Agile is a process decision framework that blends various Agile techniques. Which of the following principles are from DA?,"Learning-oriented, Goal-driven and Scalable.","Implementing, Iterating and Integrating.","Excellence, Guidence and Cadence.","Making, Doing, Being.","Learning-oriented, Goal-driven and Scalable.","Learning-oriented, goal-driven and scalable are all themes within Agile, and are key principles of the Disciplined Agile Framework."
51,"You have been assigned to a new project, where the work is behind schedule and the team are not working together well. The team is relatively new, and conflicts are arising. Team members are blaming each other for work not done, and some people are not showing up to work on the project at all. What will you do next?",Meet with the functional manager to agree on the team members' time requirements.,Meet with your team to set a team charter and define roles & responsibilities.,Meet with the project sponsor to gain additional funding for resources who can work together.,Escalate the issue to the steering committee as soon as possible as a project risk.,Meet with your team to set a team charter and define roles & responsibilities.,"The Standard for Project Management asks that we create a collaborative team environment, including team agreements, definitions of roles & responsibilities, formal committees tasked with specific objectives, and standing meetings that regularly review a given topic."
52,"You have recently completed a project for a new product and have been asked to manage it after its release to keep it relevant in today's marketplace. Half of your existing project team are rolling off to other projects soon, and your project budget is nearly depleted. What will you do next?",Create a business case and project charter for your project sponsor to approve.,Retain as many of your current project staff to continue work on the project.,Raise a change request for your current project to add scope and continue making changes.,"Secure funding for a stable team, then use current research to form a suite of projects to improve the product.","Secure funding for a stable team, then use current research to form a suite of projects to improve the product.","This question is referring to product management. Product management involves the integration of people, data, processes and business systems to develop or maintain a product or service throughout its lifecycle."
53,"You are delivering a critical change and several key stakeholders in your organization have added seemingly unnecessary steps for you to take, with extra approvals, reports and meetings. They are also restricting the people you need from working on your project in a larger capacity. What will you do next?",Go directly to the people you need to avoid extra back-and-forth with the stakeholders.,Raise a risk in the risk register on the lack of access to sufficient resources.,Communicate more often with the stakeholders and gain a deeper awareness of their ideas and situation.,Show your stakeholders the Resource Assignment Matrix and project roles & responsibilities.,Communicate more often with the stakeholders and gain a deeper awareness of their ideas and situation.,"This question refers to the principle of Effectively Engaging with Stakeholders. Stakeholders may add steps or requirements, or restrict team members if not engaged appropriately. Communication and awareness of their ideas, through knowledge sharing and regular meetings (ideally face-to-face) help."
54,"You are managing a project team mostly made up of men. Recently Jane was hired for her high expertise in the brands that make up your industry. You notice she has been left out of some key meetings, and others are overlooking her opinions. You also notice she is paid significantly less than her male colleagues. What will you do next?","Make steps to update her pay to the same range as the others on your project, and ask her opinion and advice specifically during each meeting (along with others in your team).","Make the lower pay as a win for your project, as it will help keep costs low and her colleagues don't need to know.","Ask Jane to write down her knowledge of the industry, just in case she leaves.",No need to rock the boat - this is just how people work in this industry.,"Make steps to update her pay to the same range as the others on your project, and ask her opinion and advice specifically during each meeting (along with others in your team).","The question is on Integrity and Stewardship. We should have respectful engagement of project team members, including their compensation, access to opportunity and fair treatment."
55,"During one of your working group meetings, a stakeholder raises the concern that the product you are working on will be discontinued in the next five months. You were not aware of this, and your project budget has already been approved until the scheduled delivery, which is in five month also. What will you do next?",Keep the project going as it is - the discontinued product isn't your responsibility.,Set a meeting with your project sponsor to share the information and a recommendation to terminate the project.,Change the scope of the project to meet a different product so your project can remain relevant.,Ask for additional funding to see if you can improve the product instead of discontinuing it.,Set a meeting with your project sponsor to share the information and a recommendation to terminate the project.,"This question is about delivering value - the primary motivator for a project. If the project is no longer aligned with the business need or it seems unlikely to provide value, the organization may choose to terminate the effort."
56,You have collected the requirements for your project and are creating the scope statement and work breakdown structure (WBS). During this process you notice some functionality in your database system that will help a different project you are aware of within your Project Management Office (PMO). What will you do next?,"Place the feature in the other project's backlog, and ask them to prioritize it as soon as possible.","Raise the functionality in your risk register as a threat, with the response to ""mitigate"".",Add the scope to your project and complete it as soon as possible.,"Raise the functionality in your risk register as an opportunity with the response to ""exploit"", and meet with the other project team and sponsor to discuss.","Raise the functionality in your risk register as an opportunity with the response to ""exploit"", and meet with the other project team and sponsor to discuss.","Systems thinking involves taking a holistic view of how project parts interact with each other, and external systems. Project operate within programs, and small systems affect larger ones. Finding a previously unknown opportunity, the next best step is to make it known and exploit the opportunity."
57,"You are working on a high-profile project. Several high-ranking senior executives want to take the credit for this initiative, while limiting the impact to their own reseources. This has led to several conflicts and a scope statement that is unclear, leading to a risk of project failure. What will you do next?",Create a scope statement yourself to avoid further conflict.,"Facilitate a discussion with the executives as a neutral third party, focusing on agreed project goals.",Limit your project resources to the executives until they can agree on a way forward.,Escalate the issue to the steering committee and ask them to resolve the problem.,"Facilitate a discussion with the executives as a neutral third party, focusing on agreed project goals.","Leadership is not the same as authority. When senior managers suffer conflict over priorities, neutral facilitation helps more than detailed recommendations. Leadership acumen involves focusing a team around agreed goals, generating consensus on the way forward, negotiating and resolving conflict, and more."
58,"You are managing a project where the majority of the product has been planned up-front but an external system is needed from a vendor in partial pieces where the requirements are unclear. Half of your stakeholders want to use a waterfall approach, and the other half are advocating for an Agile approach. What will you do next?","Use an Agile methodology. The fixed scope is low risk, and you can capture changes using Agile.",Use a Waterfall methodology and ask the team to plan the uncertain scope better.,"Proceed with a hybrid method to start, with pre-planned scope but Agile ceremonies that promote feedback.",Use a combination of Waterfall and Agile to capture all the requirements and keep stakeholders happy.,"Proceed with a hybrid method to start, with pre-planned scope but Agile ceremonies that promote feedback.","Each project is unique, and success is based on adapting to the unique context of the project to determine the most appropriate methods. The tailoring approach is iterative in nature and refined during the project cycle. This project requires a hybrid of Waterfall and Agile, with the option to improve it over time."
59,"You are working on a project where senior users have been testing the product as parts are released. They have found some missing requirements and defects. Their manager is worried that the project won't deliver a product that is fit for purpose, without defects and within the timeframe needed. What will you do next?",Perform some of the testing yourself to ensure a quality product.,"Help every team member to focus on quality, from correct acceptance criteria to a developed and tested product.",Limit testing until the very end of the project so you can do it all in one go when the product is completely ready.,Increase the testing on your project and add more testing resources so no defect goes unnoticed.,"Help every team member to focus on quality, from correct acceptance criteria to a developed and tested product.","Quality focuses on meeting acceptance criteria for deliverables, and satisfying stakeholders' expectations on product requirements. Quality is everyone's responsibility in an Adaptive (Agile) project."
60,"You are working through the risk assessment with your team, who are having trouble coming up with ideas for risks. You decide to give them some guidance on types of complexity that might affect your new product. What will you do next?",Ask them to brainstorm Qualitative and Quantitative risks.,Ask them to perform the Five Whys and Ishikawa analysis.,"Ask them to brainstorm around possible unwanted human behaviour, system behaviour, ambiguity and technical innovation impacts.","Ask them to perform a retrospective to discover what isn't working well, and what still puzzles us.","Ask them to brainstorm around possible unwanted human behaviour, system behaviour, ambiguity and technical innovation impacts.","Complexity is often the result of human behaviour, system interactions, technical innovation, uncertainty and ambiguity. Complexity can be introduced by events or conditions that affect value, scope, stakeholders, risk and more."
61,"You are working on a project where you discover a certain negative risk with a potential impact of $2,000,000. You meet with your project stakeholders who determine that this is within their risk appetite, provided you meet a risk threshold of 10%. What will you do next?","Note the acceptable risk level as a threat of $200,00 (10%).","Note the acceptable risk level as a threat of $1,800,000 to $2,200,000 (10% variance).","Note the impact as outside the acceptable risk level of $2,000,000.","Note the impact as an opportunity of $200,000 (10%).","Note the acceptable risk level as a threat of $1,800,000 to $2,200,000 (10% variance).",Risk appetite describes the level of uncertainty or risk your stakeholders are willing to accept. Risk threshold is the measure of acceptable variation around an objective that reflects the risk appetite. In this scenario a 10% variation around $2m is $1.8m to $2.2m.
62,"A risk has been raised in your project around insufficient building material. One risk response assigned to the functional manager suggests to use a brand new material, which has not been fully tested in a building project. Half of your stakeholder group are happy with this risk response, but the other half are not, and refuse to sign off on it. What will you do next?",Suggest a quantitative risk approach to give a more accurate financial impact.,"Suggest they proceed with the proposed risk response, and ensure it is followed through.","Suggest a different risk owner, as an executive may have more power to respond to the risk.","Suggest a different risk response, as they should be timely, cost effective, realistic, and agreed to by relevant stakeholders.","Suggest a different risk response, as they should be timely, cost effective, realistic, and agreed to by relevant stakeholders.","This question refers to risk responses. Risk responses should be appropriate and timely to the significance of the risk, cost effective, realistic within the project context, agreed to by relevant stakeholders, and owned by a responsible person."
63,"Your project is starting to go off track due to a large amount of uncertainty in the requirements and resources. At a significant cost, you have managed to reign in these issues, however your project management office would like you to brainstrom ways to improve with your team so that they do not happen again. What will you do next?","Ask your team to increase the project Contingency Reserve, to allow for these impacts.",Ask your team to change the project methodology from Waterfall to Agile.,"Ask your team to use short feedback loops, continuous improvement, and transparent planning.",Ask your team to check their work twice before sending it to the next part of the process.,"Ask your team to use short feedback loops, continuous improvement, and transparent planning.","A project team needs to embrace adaptability and resiliency with methods such as using short feedback loops, continuous learning and improvement, regular inspection and adaptation of project work, diverse project teams, transparent planning, using prototypes and more."
64,"As your project progresses, many of the business stakeholders are starting to voice their conerns, to question some of the changes, and even miss key meetings while trying to sabotage your efforts. What will you do next?","Communicate the vision and benefits for the change clearly, along with the impact to their work.",Create an impact over influence chart to determine who should be engaged appropriately.,"Escalate the matter with your project sponsor, and arrange for different stakeholders.",Map the current state and the proposed future state of the change for the stakeholders.,"Communicate the vision and benefits for the change clearly, along with the impact to their work.","The question is on change management, which is a structured approach to transitioning groups to a future state. Too much change or lack of understanding can lead to resistance and change fatigue. Methods include communicating the vision, goals and benefits of the change early, along with the impact to work processes."
65,"You are analyzing your stakeholders through an impact over influence chart and have found more than 100 different groups of people, and over 3000 impacted stakeholders. Other parts of your project are starting to fall behind as you try to keep up with the large amount of people. What will you do next?",Ask your team to engage different groups of stakeholders so everyone is covered.,Clearly prioritize the stakeholders then engage and communicate with the highly impacted and influential groups early and often.,Monitor the stakeholders for signs of stress and respond to groups most stressed about the project.,Create a SharePoint page for changes that any stakeholder can gather information from anytime.,Clearly prioritize the stakeholders then engage and communicate with the highly impacted and influential groups early and often.,"This question is about engaging stakeholders. The process includes: Identify, Understand and Analyze, Priotize, Engage and Monitor your stakeholders. Where you have too many to engage effectively, prioritization is the key. Impact and Influence are two ways, as well as Power, Beliefs, Expectations, proximity to the project, interest and more."
66,"You are managing a project with communicates to the customer using mostly pull communication so far. When monitoring the engagement of your stakeholders, you notice a trend that they are not clear on the impacts or benefits of the project. You decide to add push communication to your communication plan. What will you do next?","Create a webpage using SharePoint with all the project information, that your stakeholders can see.","Push for more funding on your project, and communicate this to your project sponsor.",Push your stakeholders to engage in more two-way communication.,"Send a weekly email to stakeholders with a project update, including the impacts and benefits.","Send a weekly email to stakeholders with a project update, including the impacts and benefits.","Push communication is sent to stakeholders, using memos, emails, status reports, voice mail and more. Pull communication is something a customer can pull at any time - from a bulletin, a webpage, a white board, etc."
67,You have taken over a project with a vendor where scope and requirements have been missed. You notice that miscommunication and mixed messages are common. You set a meeting with your team and the vendor's team. The meeting is extremely important to get right. What will you do next?,"Speak slowly and clearly with the vendor's team, at a louder volume if necessary.","Confirm they hear your message, determine if they agree, and identify nuanced or unintended messages they may have received.","Only communicate with the vendor in writing, so you have a trail of proof if anything goes wrong in the future.",Prepare a claim for the mishandled scope of your project through your procurement team.,"Confirm they hear your message, determine if they agree, and identify nuanced or unintended messages they may have received.","This question is asking about communication. With all forms of communication, quick feedback loops provide the information you need by confirming they heard the message, determining if they agree, and identifying any nuances or additions to the message they may have added or heard."
68,"Your stakeholders seem to be engaged, however there are frequent changes to scope and requirements, causing delays. Issues are often raised and result in multiple rounds of feedback. You are not sure who or what could be the cause. What will you do next?",Perform root cause analysis with your project team on the problem to brainstorm ideas.,"Raise a risk in the risk register for the project delay, and review responses with your team.","Review the issue log, risk register and change log for the most frequent requestors, then update your stakeholder engagement approach for those people.",Ensure your project budget has enough contingency reserves to meet the multiple review and delays.,"Review the issue log, risk register and change log for the most frequent requestors, then update your stakeholder engagement approach for those people.",A significant number for changes or modifications to the project requirements or scope may indicate stakeholders are not engaged or aligned with the project objectives. A review of the project issue register or risk register can identify challenges associated with individual stakeholders.
69,"You have been working on a project where the manager leads in a dictatorship style. Over time, the team have stopped making suggestions, sick days and mental health days have become more frequent, and the pace of work has slowed. The manager comes to you for help. You suggest a servant leadership style instead. What will they do next?","Serve the team as much as they can, ensuring their every need is met.","Focus on obstacle removal, encouragement and development opportunities.",Ensure their team are serving other team members and helping each other succeed.,Server the team new ways to do the work and engage them through additional variety.,Server the team new ways to do the work and engage them through additional variety.,"Servant leaders allow project teams to self-organize when possible, and increase levels of autonomy by passing appropriate decision making opportunities to project team members. Servant leadership behaviours also include obstacle removal, being a diversion shield, and development opportunities."
70,"You have been allocated to a new project team with members from different parts of the functional business area. It soon becomes clear that very few of them have worked on a project before. There is also a lot of miscommunication and re-work occurring amongst the team, which is start to cause delays. What will you do next?",Set a daily stand-up with your team to ensure they update what they completed.,Review the Resource Assignment Matrix with your team and ensure they are doing their job.,"Help the team set their vision and objectives, roles and responsibilities, and team operations.",Send your team members on training in their roles to increase their capability.,"Help the team set their vision and objectives, roles and responsibilities, and team operations.","When project teams form across different organizations, more work may be required up front to establish a ""one-team"" mindset, ensuring everyone understands how they contribute. Team development such as establishing a vision, clear roles & responsibilities, and a way of working are key."
