ID,Question,A,B,C,D,Answer,Reason
71,"You have collected requirement for your project, matched them to project scope, and broken them down into smaller parts and the activities required. In doing this, you notice that the manager of the marketing department has added extra scope that is unrelated to your current project. What will you do next?","Start and open dialogue with the functional manager, raise the incorrect scope items and their impacts.",Override the marketing manager's decision on scope as you are the senior project manager.,Raise a change request for the additional scope and let the Change Control Board decide.,Place the additional scope into the product backlog for the product owner to prioritize it.,"Start and open dialogue with the functional manager, raise the incorrect scope items and their impacts.","Without an open dialogue, you may not know if the scope was a mistake, previously approved, or any other reason for it being there. Positive discourse and courage are key aspects of a winning project team culture. Others include support, respect, celebrating success, and transparency."
72,"Your project team are protected by a union agreement. You notice that they don't know how to use the product you are improving, are slow to respond and regularly complain about the work. Your project sponsor has had enough and threatens to shut the project down if improvement can't be made. What will you do next?",Set up a new project with different team members and transfer the project work to that team.,Set a clear project and vision and pair your team with the customer to show them how they are making a positive difference.,Tell your project team that they will lose their jobs if they don't improve the speed of their work.,Create a project Gantt Chart schedule and burndown chart so the project work is transparent to all.,Set a clear project and vision and pair your team with the customer to show them how they are making a positive difference.,"This question calls for leadership skills, where setting a vision and purpose and showing your team how they are making a difference can increase their intrinsic motivation. Transferring to another team in the same company may risk the same result, and threatening your team may embed their behaviour further."
73,"During a key scope meeting, an argument arises. The business manager accuses the technology manager of not delivering to their needs on past projects, and the technology manager accuses the business manager of changing requirement that impact the dilivery schedule. The meeting is at risk, with the stakeholders being closed off to any further discussion. What will you do next?","Take the side of the technology manager, as scope that impacts delivery should be controlled.","Take the side of the business manager, as we should always deliver to the customer's specificiation.","Facilitate to keep communication respectful, focus on the issue in the present and search for alternatives together.",Ensure they both agree to the change control process to avoid disagreements in the future.,"Facilitate to keep communication respectful, focus on the issue in the present and search for alternatives together.","Not all conflict is negative. How conflict is handled can either lead to more conflict or to better decision making and stronger solutions. The PMBOK Guide notes open and respectful communication, focusing on the issue not the person, the present not the past, and searching for alternatives together."
74,"You are working on a project where the project team is completely distributed around the country in multiple sites, including working from home. Some of the project team members have not been able to contribute to the project, and there are concerns from the program that the project will fall behind. What will you do next?",Raise a request to the program to co-locate all your project team members as soon as possible.,Proceed with daily stand-ups and working group meetings with any team members in your area.,"Set team leaders for each area around the country, to report back to you as the centralized project leader.","Use technology to maintain ongoing contact with audio and video for meetings, with a team web site to keep all project information available.","Use technology to maintain ongoing contact with audio and video for meetings, with a team web site to keep all project information available.","This question is on distributed project teams. To improve you can use audio and video capabilities for meetings, use technology (including messaging) for ongoing contact, build in time to get to know remote team members, and have an open project site for information."
75,"You are initiating a project to a sales team where the process will change significantly, even though the outcome of a completed sale will remain the same. The functional manager is concerned about the change and any disruption it might bring. What will you do next?",Kick off the project with multiple deliveries to deliver small parts and reduce the change impact.,Kick off the project work with a single delivery at the end of the project when the process change is complete.,"Kick off the project with continuous delivery in mide, to ensure fast value to the business.","Kick off the project using periodic deliveries, delivering value as it is ready.",Kick off the project work with a single delivery at the end of the project when the process change is complete.,This question covers delivery cadence and their various benefits. A process re-engineering project may not have any deliveries until near the end of the project when the new process is rolled out and ready.
76,"You are working on a project where the requirements are clear but the solution ideas are uncertain. The product owner and the technical experts can't be sure which ideas will work in practice, and which ones won't. The organization cannot afford to get this project wrong, as they have previously made mistakes and customers are starting to leave. What will you do next?",Use and Incremental development approach for the project.,Use an Iterative development approach for the project.,Use a predictive development approach for the project.,Use a hybrid development approach for the project.,Use an Iterative development approach for the project.,"For development approaches, an interative approach is used when you need to capture ideas that might change, while still delivered in one release. Incremental progressively delivers features (or increments), Predictive plans everything up-front, and hybrid is a combination of predictive and adaptive."
77,"You are working on a new product for your organization where the requirements are complex and are likely to change a few times as the project progresses. The organization also needs usable parts of the product to be release as soon as possible to try and capture some of the market they are aiming for, away from their competitors. What will you do next?",Recommend an Iterative development approach.,Recommend a Predictive development approach.,Recommend an Adaptive development approach.,Recommend a Hybrid development approach.,Recommend an Adaptive development approach.,"Adaptive approaches are useful when requirements are subject to uncertainty and change. A clear vision is established at the start of the project, and initial known requirements are refined or replaced in accordance with user feedback or unexpected events."
78,"A new project has been kicked off in your organization due to a recent government inquiry into your industry, which found multiple processes with significant regulatory oversight that need to change. The inquiry ordering these changes has given you a due date of 10 months' time before you start incurring penalties. What will you do next?","Proceed, with an Agile development approach to deliver change as quickly as possible.","Proceed, with a Hybrid development approach to respond to changes while planning up front.","Proceed, with a Predictive methodology to ensure quality control.","Proceed, with an Iterative methodology to improve using feedback.","Proceed, with a Predictive methodology to ensure quality control.","In considerations for selecting a development approach, environments that have significant regulatory oversight may need to use a predictive approach due to the require process, documentation and demonstration needs."
79,"Your organization is moving to an Agile way of work. Your project team are strongly opposed to using Agile as they have been burned using iterations, when executives used the team velocity to try and force the team to work faster instead of keeping a sustainable pace. What will you do next?",Add extra resources to your team to deliver faster and avoid executives getting involved.,"Proceed with a predictive development approach, and deal with the consequences later.","Ask your team to work with Agile, velocity and iterations despite their hesitations.","Suggest the team uses flow-based scheduling, with a Kanban board for visual work.","Suggest the team uses flow-based scheduling, with a Kanban board for visual work.","Kanban is one of the largest parts of Agile approaches, aside from other major parts such as Lean, XP and Scrum. A flow-based scheduling approach does not use sprints, lifecycles or velocity but optimises deliveries based on resource capacity, and minimizes waste such as context-switching and hand-offs."
80,"Your team have not worked on projects before, and don't know about Waterfall, Agile, or any of the different models. Your project may also have requirements that are certain or uncertain, with varying levels of risk, so are not sure which approach to use as you begin this new project. What will you do next?","Use Waterfall and plan everything up front, so the team have more stability.","Use general phase definitions such as Feasibility, Design, Build, Test, Deploy and Close.",Use Agile to ensure you can respond to change while your team's capability increases.,Don't use any project approach - it doesn't matter as long as the work is getting done.,"Use general phase definitions such as Feasibility, Design, Build, Test, Deploy and Close.","All projects will go through the general phases of Feasibility, Design, Build, Test, Deploy and Close. Waterfall projects will do these in sequence once, while Agile projects will do these multiple times, for each feature or increment. The underlying principle remains the same, so it is a good place to start."
81,"You are a project manager in an organization with a directive Project Management Office (PMO), and are currently in between projects. The PMO asks you to prepare for an upcoming project in the accounting area by meeting with the functional manager there. You have no team, no scope or requirements and no timeline as of yet. What will you do next?","Ask the functional manager for their wish-list of improvements, so you can take these to your PMO.","Create a project management plan so the project, scope, budget and schedule are more clear.","Create a small backlog of work and start your first sprint, then progressively update the backlog as the project progresses.",Progressively elaborate the vision statement and project charter to define a coordinated approach.,Progressively elaborate the vision statement and project charter to define a coordinated approach.,"Before initiating a project of any sort, we start with a vision statement, project charter or business case in order to identify a coordinated path to achieve the desired outcomes."
82,"You are working on a project where part of the project delivers a high value, high risk component. Another part of the project delivers a routine change to the system. Your project sponsor wants to gain the business value as quickly as possible, but your project team want to start with the work they are familiar with first. What will you do next?",Prioritize the high risk items at the end of the project.,Prioritize the high risk items at the start of the project.,Use an incremental approach and deliver part of the routine and high risk work in each sprint.,"Plan out the work in detail and secure a scope baseline, with formal change controls to reduce uncertainty.",Prioritize the high risk items at the start of the project.,This question refers to the concept of the last responsible moment. Work that is novel or risky can be prioritized at the start of the project to reduce uncertainty with the project scope before a large investment has been made. Routine work can be delayed until the cost of further delay would exceed the benefit.
83,"You are working on an agile project where the functional area you are delivering to only has a high level idea of the system requirements they will need. The function manager suggests a Work Breakdown Structure (WBS), however your team feel that is more for a predictive (Waterfall) delivery approach. What will you do next?","Use and create a WBS anyway, as it is just a tool.","Use rolling wave planning, and keep the work at a high level until you are ready to work on it, when you can plan in detail.","Note the high-level themes or epics, decompose them into features, and again into user stories.",Ask the functional area for more detailed requirements before the project begins.,"Note the high-level themes or epics, decompose them into features, and again into user stories.","This question refers to ""decomposition"" or breaking down the work. We could use a WBS, or rolling wave planning, but for an incremental approach breaking down the work from epics to features to user stories is a form of decomposition that fits the delivery approach."
84,"You are at the beginning of planning a new project, and have researched and gathered the requirements from the area, broken them down into deliverables and activities, which you believe could take 26 weeks to deliver. The project sponsor is asking you for an estimate on how long the project will take. What will you do next?",Tell the project sponsor 26 weeks.,"Tell the project sponsor that you will use an iterative approach, where value is delivered until the project stops.",Tell the project sponsor approximately 24 to 28 weeks.,Tell the project sponsor approximately 20 to 45 weeks.,Tell the project sponsor approximately 20 to 45 weeks.,"This question is related to estimation and range. Estimates should have a broad range at the start of the project, starting at -25% to +75% when there is not much information. Once the project team has a smooth delivery cadence and experience in the product, a smaller range such as -5% to +10% can be used. A 0% range is when everything is known and the product has been delivered."
85,"After gathering your project requirements, project scope, and breaking it down into activities, you need to estimate the project schedule with your team. After some analysis and discussion, your team come with with a range of 53 to 75 days assigned across all tasks. What will you do next?",The estimate is high accuracy but low precision - ask the team to come back with a more precise estimate.,The estimate is low accuracy but high precision - ensure the estimates become more accurate as the project unfolds.,The estimate is in high confidence but low precision - proceed as is and adjust using an incremental approach.,The estimate is in low confidence but high accuracy - allow the team to become more confident as the project unfolds.,The estimate is low accuracy but high precision - ensure the estimates become more accurate as the project unfolds.,"This question is on estimates and their accuracy. The lower the accuracy, the larger the potential range in values. Precision is different from accuracy, as it refers to the exactness of the estimate, for example, ""2 days"" is more precise than ""sometime this week""."
86,"You are working on a business case where you know that the industry is undergoing a significant change at the moment, and there could be many different impact to your project benefits before it is delivered completely. The project sponsor asks you for the best estimate of benefits you can give under the circumstances. What will you do next?",Ask your team for a probabilistic estimate.,Ask for your team for a deterministic estimate.,Ask for your team for an absolute estimate.,Ask your team for a relative estimate.,Ask your team for a probabilistic estimate.,"Probabilistic estimates include a range of estimates, along with the associated probabilities within the range such as a confidence level or a probability distribution. If the estimate is uncertain, this is the best approach. Deterministic is a number, absolute is specific, actual numbers and relative estimates are shown in comparison to other estimates."
87,"You have noted nine epics for delivery as part of your most recent project. Your team have broken down these epics into user stories, and would like to see the effort involved for these deliverables. You ask your team to find the smallest user story, size it with a ""1"", and then determine the size of the other cards based on how they compare to the original card. What approach are you taking?",Relative estimating with your team.,Deterministic estimating to determine the effort.,Absolute estimating to get an estimate with absolute certainty.,Probabilistic estimating with the highest probability items.,Relative estimating with your team.,"This question is about estimating, and making an estimate in comparison to other estimates is relative estimating."
88,"You are working on a project where a competitor is also working on a similar feature, and being first to the market will have a significant impact on this year's profit. Your product owner would like to measure how quickly story cards are being completed, once they start being developed. What will you do next?",Check the Lead time of the story cards.,Check the Gantt chart with assigned schedule activities.,Check the cycle time of the story cards.,Check the schedule network and precedence diagram.,Check the cycle time of the story cards.,"Cycle time is the total elapsed time it takes one unit to get through a process. Lead time is the time from when the customer makes the order (or the requirement is noted) to the time the item is delivered or released. Schedule network diagram is useful for finding the Critical Path, and precedence diagramming is used to find what deliverable or activity release on others."
89,"You are working on a project that has recently moved to a more agile way of work. The team have not completely taken on the Scrum approach however, and are comfortable working with a more flow-based approach moving user stories across a Kanban board. You are wanting to get an estimate on how much work can be completed in the next three months, based on the team's existing progress. What will you do next?",Multiply the velocity by the number of remaining user stories.,Multiply the cycle time by the throughput.,Multiply the lead time by the schedule performance index.,Multiply the planned value by the actual value.,Multiply the cycle time by the throughput.,Scrum uses velocity - Kanban or Flow-based estimates are developed by determining the cycle time and throughput. Cycle time is the total elapsed time it takes one unit to get through a process. Throughput is the number of items that can complete a process in a given amount of time.
90,"Your product owner wants to bring the next feature forward so that it is done in parallel to the current feature, but is still released in the existing feature order. You make the necessary adjustments to the product backlog, and decide to adjust the product roadmap, which you have visualized as a Gantt chart. What will you do next?","Use a schedule lead on the feature, and change the feature to finish-to-start.","Use a schedule lag on the feature, and change the feature to start to start.","Use a schedule lead on the feature, and change the feature to finish-to-finish.","Use a schedule lag on the feature, and change the feature to start-to-finish.","Use a schedule lead on the feature, and change the feature to finish-to-finish.","A schedule lag is moving an item back, a schedule lead is bringing an item forward. Precedence diagramming method states for Finish-to-finish items, the next item cannot finish until the previous item has finished. This allows the items to be worked on in parallel, while still keeping the same delivery order."
91,"You are working on a project where you have been completeing the deliverables in sequence, and the project work is starting to fall behind. The project sponsor asks you to speed up the work and reduce the time for the project to be delivered, but also makes it very clear that there is no more money to use when speeding up the work. What will you do next?",Apply leads and lags to your project schedule.,Apply fast tracking to your project schedule.,Apply schedule crashing to your project.,Apply resource levelling to your project.,Apply fast tracking to your project schedule.,"Project fast-tracking is a schedule compression method in which activities or tasks that are normally done in sequence are performed in parallel. Schedule crashing includes adding people to activities, working overtime, or paying to expedite deliveries."
92,After reviewing your project schedule you notice you are behind by three weeks and the schedule will need to be compressed. Your project does not have enough budget to crash the schedule. You check with the lead for each eare and review the schedule as to whether they can fast-track their deliverables. What will you do next?,Fast-track team items with discretionary dependencies.,Fast-track team items with mandatory dependencies.,Fast-track team items with external dependencies.,Fast-track team items based on industry regulation.,Fast-track team items with discretionary dependencies.,"When compressing the schedule, some activities cannot be fast-tracked because of the nature of the work, others can. A discretionary dependency is based on project preferences, and may be modifiable. External and Mandatory dependencies usually cannot be modified. Internal dependencies may be modifiable, except when based on specific regulatory needs."
93,"Your team are new to Agile, and had previously been working with Waterfall. Your key customer asks you for a project schedule. The project team believes using a project schedule is from the old Waterfall way of working and they shouldn't have to create one. What will you do next?",Create a project Gantt chart to visualize the activities within the project.,"Determine the project's planned versus actual value, instead of working with a schedule directly.",Advise the customer that we don't need to plan ahead in an adaptive way of work.,"Ask your team to develop a high level release plan like a product roadmap, showing the features to be included in each release.","Ask your team to develop a high level release plan like a product roadmap, showing the features to be included in each release.",Adaptive schedule planning uses incremental planning. A high level release plan is developed that indicates basic features and functionalitity to be included in each release.
94,"You are working in a project team that has recently moved to an Agile way of work. Your business analysts want to gather the requirements, solutions, match them to the scope and do a work breakdown structure (WBS) for the whole deliverable. Your product owner says this will take too long, and is not Agile enough for their needs. What will you do next?",Ask your team to review the scope management plan for the proper process.,Break the deliverable down into smaller pieces so you can deliver those faster.,"Ask your team to timebox work on the highest priority items in the backlog, update the estimates then reprioritize as necessary.","Review the project charter for the high level scope, and use this to begin delivery quickly.","Ask your team to timebox work on the highest priority items in the backlog, update the estimates then reprioritize as necessary.","Adaptive approaches often use timeboxes. The work is based on a prioritized backlog. The project team determines the amount of work they can do in each timebox, estimates the work and self-manages to accomplish the work. At this point, the backlog may be reprioritized for the next timebox."
95,"When reviewing the current progress with your project sponsor, they notice that the system solution is missing a critical piece that will impact the benefit of the project. The project sponsor approves this scope. Your project has a Planned Value of $520,000 and an Actual Cost of $535,000. What will you do next?",Work with the Project Management Office (PMO) to unlock the project management reserves for the extra work.,Ask the product owner to reprioritize the backlog and see if the new work will fit.,Perform the work within your normal budget as your project is on track.,Raise a change request for the changes and gain approval from the Change Control Board.,Work with the Project Management Office (PMO) to unlock the project management reserves for the extra work.,"Management reserves are set aside for unexpected activities related to in-scope work. Depending on the organization's policies, management reserves may be managed by the PMO at the program or portfolio level."
96,You are in the planning stages of an Agile project where the functional manager and senior users have provided the high level requirements and scope. You have been asked to put together a project team that will be able to deliver quickly. What will you do next?,Select project members from each city to ensure diversity of knowledge within the team.,Put together a resource management plan outline the resources required.,Ask your PMO for current available resources and assign them to the work.,Select a small team that can work in the same area so they can solve problems as they arise.,Select a small team that can work in the same area so they can solve problems as they arise.,"When planning for the team, the project manager considers the ability and necessity for them to work in the same location. Small project teams that can work in the same room are able to take advantage of osmotic communication and can solve problems as they arise."
97,"You are putting together a project team to deliver an accounting system to offices around the country. The accounting system you are moving to has not been used by anyone in your organization before. The project is quite high risk, and the delivery needs to be right the first time. What will you do next?",Select a small team that can work in the same area so they can solve problems as they arise.,Use a predictive project approach and source part of your team externally if they have skillsets in the new system.,Train existing internal staff in the new system then have them work on the project.,Perform a make or buy analysis on the different software options.,Use a predictive project approach and source part of your team externally if they have skillsets in the new system.,"The benefit that outside skills bring to the project are weighed against the costs that will be incurred. With higher risk and a single delivery, a Waterfall or predictive project delivery approach is best."
98,"You are putting together a project plan for a change that affects nearly ten thousand stakeholders in your organization. You have identified the affect stakeholders, analyzed and prioritized them, and are putting together a communication plan to ensure the right engagement is made. What will you NOT include in your plan?",Why should information be shared with stakeholders?,What is the best way to provide information?,How can they make changes to the communication plan?,When and how often is information needed?,How can they make changes to the communication plan?,Planning communication for the project entails considering the following: Who needs the information? Who has the information needed? Why should information be shared with stakeholder? When and how often is information needed? What is the best way to provide information? What information does each stakeholder need?
99,"You put together a resource plan for a large amount of physical inventory to be purchased from overseas. You ordered the inventory during project execution, however global supply chains were impacted and the shipment was delayed by three months, significantly impacting your project. What should you have done differently?",Hired a resource manager to take care of the resource tasks on your project.,"Planned strategically about the timing from order to delivery to usage, managing resource risks and their responses.",Ensured a means to track the inventory from arrival on site to the delivery of an integrated product.,Sourced the inventory locally to reduce the impact of global supply chains.,"Planned strategically about the timing from order to delivery to usage, managing resource risks and their responses.","Project teams whose projects require significant physical materials think and plan strategically about the timing from order, to delivery, to usage. This can include evaluation of bulk ordering versus the cost of storage, global logistics and more."
100,"You are halfway through your Agile project when there is a significant change to the project scope, after was found that the project would not be able to deliver the benefits it had promised. You check your project budget and there are contingency and management reserves available. What will you do next?",Take the project scope change to the change control board for approval.,Use the available contingency reserves to make the appropriate change to project scope.,Review the change management plan for the change control process.,"Reprioritize the product backlog, including the new scope and begin work on the highest priority straight away.","Reprioritize the product backlog, including the new scope and begin work on the highest priority straight away.","Changes may occur as a result of a risk event, environment change, a deeper understanding of requirements, customer requests and more. Project teams should prepare a process for adapting plans throughout the project. In an Agile team, this may take the form of reprioritizing the backlog instead of a change control process with project baselines."
